Date,MaxTemp_degC,MinTemp_degC,Rain_MeltedSnow_Etc_mm,Snow_IcePellets_Hail_mm
2014-04-01,15.556,3.889,0.0,0.0
2014-04-02,12.222,5.556,0.0,0.0
2014-04-03,19.444,7.778,1.778,0.0
2014-04-04,8.333,4.444,5.334,0.0
2014-04-05,12.222,4.444,0.0,0.0
2014-04-06,16.111,2.222,0.0,0.0
2014-04-07,11.667,6.111,13.208,0.0
2014-04-08,17.778,7.778,8.636,0.0
2014-04-09,16.111,7.222,0.0,0.0
2014-04-10,14.444,5.556,0.0,0.0
2014-04-11,23.889,13.333,0.0,0.0
2014-04-12,22.778,10.0,0.0,0.0
2014-04-13,25.0,12.222,0.0,0.0
2014-04-14,23.889,15.0,0.0,0.0
2014-04-15,17.222,0.556,18.034,0.0
2014-04-16,9.444,-0.556,1.27,0.0
2014-04-17,8.889,2.222,0.0,0.0
2014-04-18,9.444,1.667,0.0,0.0
2014-04-19,20.0,5.0,0.0,0.0
2014-04-20,15.556,7.222,0.0,0.0
2014-04-21,19.444,5.0,0.0,0.0
2014-04-22,21.667,10.556,0.254,0.0
2014-04-23,16.111,6.667,0.0,0.0
2014-04-24,16.667,5.556,0.0,0.0
2014-04-25,17.222,6.667,0.508,0.0
2014-04-26,19.444,7.778,23.368,0.0
2014-04-27,15.0,8.333,0.0,0.0
2014-04-28,19.444,7.222,0.0,0.0
2014-04-29,11.111,6.111,0.762,0.0
2014-04-30,11.111,5.0,126.238,0.0
2014-05-01,25.556,10.556,3.048,0.0
2014-05-02,21.111,13.333,0.0,0.0
2014-05-03,21.667,12.222,2.032,0.0
2014-05-04,18.333,12.222,0.508,0.0
2014-05-05,21.111,10.0,0.0,0.0
2014-05-06,21.667,11.111,0.0,0.0
2014-05-07,20.556,10.0,0.0,0.0
2014-05-08,15.0,11.667,10.414,0.0
2014-05-09,17.222,12.778,1.016,0.0
2014-05-10,28.333,13.889,9.398,0.0
2014-05-11,27.778,15.556,0.762,0.0
2014-05-12,29.444,17.778,0.0,0.0
2014-05-13,22.778,11.667,0.0,0.0
2014-05-14,21.667,11.111,0.254,0.0
2014-05-15,21.667,14.444,3.81,0.0
2014-05-16,20.0,14.444,39.116,0.0
2014-05-17,21.111,11.667,0.0,0.0
2014-05-18,19.444,10.556,0.0,0.0
2014-05-19,22.222,9.444,0.0,0.0
2014-05-20,25.556,11.667,0.0,0.0
2014-05-21,23.333,17.222,0.0,0.0
2014-05-22,19.444,15.0,6.096,0.0
2014-05-23,21.667,13.333,23.114,0.0
2014-05-24,21.111,13.889,10.16,0.0
2014-05-25,26.667,12.778,0.0,0.0
2014-05-26,30.0,18.889,0.0,0.0
2014-05-27,30.0,17.778,0.0,0.0
2014-05-28,17.778,12.222,0.0,0.0
2014-05-29,18.889,10.556,0.0,0.0
2014-05-30,23.889,12.778,0.0,0.0
2014-05-31,22.778,13.889,1.27,0.0
2014-06-01,25.0,12.778,0.0,0.0
2014-06-02,26.667,15.0,0.0,0.0
2014-06-03,30.556,18.333,3.048,0.0
2014-06-04,27.778,17.222,0.0,0.0
2014-06-05,24.444,16.111,22.098,0.0
2014-06-06,24.444,16.111,0.0,0.0
2014-06-07,27.778,15.556,0.0,0.0
2014-06-08,30.0,18.889,0.0,0.0
2014-06-09,22.778,17.222,40.64,0.0
2014-06-10,25.0,18.333,0.0,0.0
2014-06-11,21.111,16.111,0.508,0.0
2014-06-12,22.778,15.556,1.778,0.0
2014-06-13,26.111,18.333,32.512,0.0
2014-06-14,23.333,15.556,0.0,0.0
2014-06-15,26.667,15.0,0.0,0.0
2014-06-16,27.222,17.222,0.0,0.0
2014-06-17,31.667,21.667,0.0,0.0
2014-06-18,31.667,24.444,0.0,0.0
2014-06-19,25.0,20.0,3.81,0.0
2014-06-20,26.111,17.778,0.0,0.0
2014-06-21,25.556,16.667,0.0,0.0
2014-06-22,26.111,17.778,0.0,0.0
2014-06-23,27.222,18.333,0.0,0.0
2014-06-24,27.222,20.0,0.0,0.0
2014-06-25,29.444,21.111,2.032,0.0
2014-06-26,29.444,21.111,1.778,0.0
2014-06-27,28.333,19.444,0.0,0.0
2014-06-28,30.556,18.889,0.0,0.0
2014-06-29,28.333,20.0,0.0,0.0
2014-06-30,28.889,20.556,0.0,0.0
2014-07-01,31.667,22.222,0.0,0.0
2014-07-02,32.778,22.222,24.384,0.0
2014-07-03,30.556,20.556,45.212,0.0
2014-07-04,23.333,18.333,3.556,0.0
2014-07-05,27.222,17.222,0.0,0.0
2014-07-06,28.889,18.889,0.0,0.0
2014-07-07,32.222,22.222,1.016,0.0
2014-07-08,32.778,21.667,9.906,0.0
2014-07-09,31.111,21.667,2.286,0.0
2014-07-10,28.333,22.222,0.0,0.0
2014-07-11,30.0,21.667,0.0,0.0
2014-07-12,29.444,21.667,0.0,0.0
2014-07-13,28.333,22.222,0.762,0.0
2014-07-14,28.889,22.222,11.684,0.0
2014-07-15,30.0,22.222,33.02,0.0
2014-07-16,27.222,20.0,0.0,0.0
2014-07-17,27.222,19.444,0.0,0.0
2014-07-18,27.222,17.778,0.0,0.0
2014-07-19,24.444,20.0,0.0,0.0
2014-07-20,26.667,18.889,0.0,0.0
2014-07-21,29.444,19.444,0.0,0.0
2014-07-22,30.0,21.667,0.0,0.0
2014-07-23,31.111,22.222,4.826,0.0
2014-07-24,26.667,21.111,0.0,0.0
2014-07-25,27.778,18.889,0.0,0.0
2014-07-26,27.222,20.556,0.0,0.0
2014-07-27,29.444,21.667,0.508,0.0
2014-07-28,27.778,20.0,4.826,0.0
2014-07-29,24.444,17.778,0.0,0.0
2014-07-30,26.667,17.222,0.0,0.0
2014-07-31,27.778,20.0,0.0,0.0
2014-08-01,28.889,21.667,0.0,0.0
2014-08-02,23.333,17.222,10.414,0.0
2014-08-03,24.444,18.889,1.778,0.0
2014-08-04,28.889,21.111,0.0,0.0
2014-08-05,32.222,21.667,0.0,0.0
2014-08-06,28.333,21.111,0.0,0.0
2014-08-07,28.333,18.889,0.0,0.0
2014-08-08,28.333,18.333,0.0,0.0
2014-08-09,30.556,18.889,0.0,0.0
2014-08-10,31.111,20.0,0.0,0.0
2014-08-11,30.556,21.667,0.0,0.0
2014-08-12,26.111,21.111,4.826,0.0
2014-08-13,27.778,20.0,13.462,0.0
2014-08-14,25.0,17.222,0.0,0.0
2014-08-15,22.778,16.111,0.0,0.0
2014-08-16,25.556,17.222,0.0,0.0
2014-08-17,27.778,18.889,0.254,0.0
2014-08-18,27.222,17.222,0.0,0.0
2014-08-19,28.333,17.222,0.0,0.0
2014-08-20,28.889,21.111,0.0,0.0
2014-08-21,28.333,18.333,8.89,0.0
2014-08-22,26.111,18.333,1.524,0.0
2014-08-23,25.0,19.444,0.254,0.0
2014-08-24,26.667,17.778,0.0,0.0
2014-08-25,31.111,17.778,0.0,0.0
2014-08-26,31.667,21.111,0.0,0.0
2014-08-27,32.222,21.111,0.0,0.0
2014-08-28,27.778,18.889,0.0,0.0
2014-08-29,26.667,16.111,0.0,0.0
2014-08-30,26.667,18.333,0.0,0.0
2014-08-31,32.222,22.778,15.748,0.0
2014-09-01,31.111,23.889,0.0,0.0
2014-09-02,33.333,25.0,0.0,0.0
2014-09-03,30.0,22.222,0.0,0.0
2014-09-04,30.556,20.556,0.0,0.0
2014-09-05,30.556,22.222,0.0,0.0
2014-09-06,32.778,19.444,2.794,0.0
2014-09-07,27.222,18.333,0.0,0.0
2014-09-08,23.889,18.333,0.0,0.0
2014-09-09,22.778,17.222,0.0,0.0
2014-09-10,26.667,17.222,0.0,0.0
2014-09-11,28.333,20.556,0.0,0.0
2014-09-12,25.556,16.667,0.0,0.0
2014-09-13,20.556,14.444,6.604,0.0
2014-09-14,21.667,11.667,0.0,0.0
2014-09-15,21.667,12.778,0.0,0.0
2014-09-16,21.111,14.444,9.398,0.0
2014-09-17,22.778,12.778,0.0,0.0
2014-09-18,24.444,13.889,0.0,0.0
2014-09-19,18.889,12.222,0.0,0.0
2014-09-20,23.889,13.889,0.0,0.0
2014-09-21,23.889,19.444,3.81,0.0
2014-09-22,21.667,12.778,0.0,0.0
2014-09-23,21.667,11.111,0.0,0.0
2014-09-24,21.667,14.444,0.0,0.0
2014-09-25,17.778,13.889,8.128,0.0
2014-09-26,25.0,14.444,0.0,0.0
2014-09-27,28.333,15.556,0.0,0.0
2014-09-28,28.889,17.778,0.0,0.0
2014-09-29,26.111,19.444,0.0,0.0
2014-09-30,21.667,16.667,0.0,0.0
